ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Coulomb's Law,,FOUND
2,Electric Field,1,FOUND
3,Electric Potential,2,FOUND
4,Electrostatic Potential Energy,3,FOUND
5,Kinetic Theory of Gases,,FOUND
6,Boltzmann Constant,5,FOUND
7,Thermal Equilibrium,6,FOUND
8,Photon Energy,,FOUND
9,Wave-Particle Duality,8,FOUND
10,de Broglie Wavelength,9,FOUND
11,Heisenberg Uncertainty Principle,9,FOUND
12,Schrodinger Equation,10|11,FOUND
13,Wavefunction,12,FOUND
14,Probability Density,13,FOUND
15,Eigenstate,12,FOUND
16,Eigenvalue,15,FOUND
17,Particle in a Box,12|13,FOUND
18,Quantum Tunneling,17,FOUND
19,Potential Well,17,FOUND
20,Boundary Conditions,19,FOUND
21,Crystal Lattice,,CRYS
22,Unit Cell,21,CRYS
23,Primitive Cell,22,CRYS
24,Lattice Constant,22,CRYS
25,Simple Cubic Structure,24,CRYS
26,Body-Centered Cubic,24,CRYS
27,Face-Centered Cubic,24,CRYS
28,Diamond Lattice Structure,27,CRYS
29,Zincblende Structure,28,CRYS
30,Miller Indices,22,CRYS
31,Crystal Plane,30,CRYS
32,Covalent Bond,2|4,CRYS
33,Ionic Bond,2,CRYS
34,Metallic Bond,2,CRYS
35,Silicon Atom Structure,32,CRYS
36,Valence Electron,35,CRYS
37,Tetrahedral Bonding,32|36,CRYS
38,Amorphous Solid,21,CRYS
39,Polycrystalline Solid,21,CRYS
40,Crystal Defect,21,CRYS
41,Bloch Theorem,12|20,QMBT
42,Periodic Potential,20|21,QMBT
43,Kronig-Penney Model,41|42,QMBT
44,Brillouin Zone,43,QMBT
45,Reciprocal Lattice,44,QMBT
46,Energy Band,43,QMBT
47,Band Gap,46,QMBT
48,Forbidden Energy Gap,47,QMBT
49,Valence Band,46,QMBT
50,Conduction Band,46,QMBT
51,Allowed Energy States,46,QMBT
52,Band Formation,43|46,QMBT
53,Direct Bandgap,47,QMBT
54,Indirect Bandgap,53,QMBT
55,Effective Mass,49|50,QMBT
56,E-K Diagram,53|54|55,QMBT
57,Density of States,46|55,QMBT
58,Fermi Level,57,QMBT
59,Fermi Energy,58,QMBT
60,Metal Band Structure,49|50,QMBT
61,Insulator Band Structure,47|60,QMBT
62,Semiconductor Band Structure,47|60,QMBT
63,Semimetal,62,QMBT
64,Intrinsic Semiconductor,62,MATL
65,Extrinsic Semiconductor,64,MATL
66,Elemental Semiconductor,64,MATL
67,Compound Semiconductor,64|29,MATL
68,Silicon,35|66,MATL
69,Germanium,66,MATL
70,Gallium Arsenide,67,MATL
71,Donor Atom,65|36,MATL
72,Acceptor Atom,65|36,MATL
73,N-Type Doping,71,MATL
74,P-Type Doping,72,MATL
75,Dopant Ionization,73|74,MATL
76,Ionization Energy,75,MATL
77,Doping Concentration,73|74,MATL
78,Compensated Semiconductor,73|74,MATL
79,Degenerate Semiconductor,77,MATL
80,Freeze-Out Regime,75|76,MATL
81,Extrinsic Temperature Region,80,MATL
82,Intrinsic Temperature Region,64|81,MATL
83,Free Electron,50,STAT
84,Hole,49,STAT
85,Electron-Hole Pair,83|84,STAT
86,Fermi-Dirac Distribution,58|7,STAT
87,Fermi Function,86,STAT
88,Density of States Function,57|87,STAT
89,Effective Density of States,88,STAT
90,Intrinsic Carrier Concentration,89|64,STAT
91,Mass Action Law,90,STAT
92,Charge Neutrality Condition,73|74|77,STAT
93,Boltzmann Approximation,86,STAT
94,Nondegenerate Semiconductor,93|79,STAT
95,Electron Concentration,89|93,STAT
96,Hole Concentration,89|93,STAT
97,Carrier Temperature Dependence,95|96,STAT
98,Fermi Level Position,95|96|58,STAT
99,Intrinsic Fermi Level,98|90,STAT
100,Carrier Concentration Equation,91|92|95|96,STAT
101,Drift Current,2|83|84,TRAN
102,Diffusion Current,95|96,TRAN
103,Carrier Mobility,83|84,TRAN
104,Drift Velocity,103|2,TRAN
105,Scattering Mechanism,103,TRAN
106,Lattice Scattering,105,TRAN
107,Impurity Scattering,105|77,TRAN
108,Conductivity,103|95|96,TRAN
109,Resistivity,108,TRAN
110,Sheet Resistance,109,TRAN
111,Hall Effect,101|2,TRAN
112,Hall Coefficient,111,TRAN
113,Hall Voltage,111,TRAN
114,Diffusion Coefficient,103,TRAN
